"date","close","volume","open","high","low"
"2015/04/28","30.2100","1244807.0000","30.3400","30.4100","29.3000"
"2015/04/27","30.2100","2837588.0000","31.8700","31.9900","29.9600"
"2015/04/24","32.3600","1515058.0000","30.5200","32.3800","30.5100"
"2015/04/23","30.3800","623472.0000","31.0200","31.2386","30.1100"
"2015/04/22","30.9900","1157698.0000","30.1000","31.0100","30.0400"
"2015/04/21","29.9800","567403.0000","29.9500","30.0736","29.3000"
"2015/04/20","29.7600","1226049.0000","30.7400","31.1800","29.4100"
"2015/04/17","30.5500","700912.0000","30.4000","31.2400","30.3600"
"2015/04/16","30.7600","583254.0000","30.2900","30.9700","30.1800"
"2015/04/15","30.2400","745319.0000","30.3900","30.6000","29.8900"
"2015/04/14","30.0500","579562.0000","30.2100","30.3500","29.8700"
"2015/04/13","30.3000","1036886.0000","29.2900","30.5500","29.1000"
"2015/04/10","29.2900","512230.0000","29.5700","29.7900","29.2100"
"2015/04/09","29.5700","757917.0000","30.2700","30.4400","29.2400"
"2015/04/08","29.8700","779660.0000","29.4300","29.8800","28.8800"
"2015/04/07","29.3200","553973.0000","29.3200","29.9600","29.2600"
"2015/04/06","29.3200","1070051.0000","28.9300","29.4200","28.4900"
"2015/04/02","29.3900","827822.0000","30.2900","30.5800","29.3300"
"2015/04/01","30.3600","864434.0000","30.2500","30.4100","29.7300"
"2015/03/31","30.4000","690381.0000","30.9700","31.1200","30.3300"
"2015/03/30","31.3000","846718.0000","30.3600","31.6100","30.3000"
"2015/03/27","30.2600","811657.0000","30.8000","31.2400","30.2302"
"2015/03/26","30.8000","1022859.0000","29.4400","31.1400","29.1501"
"2015/03/25","30.1200","1720822.0000","31.4400","31.8350","29.9000"
"2015/03/24","31.5500","734938.0000","31.9400","32.2200","31.5100"
"2015/03/23","31.9800","826068.0000","32.3200","32.5900","31.6000"
"2015/03/20","32.2000","1367449.0000","32.3800","33.1800","32.1300"
"2015/03/19","32.3800","976044.0000","32.1600","32.6600","32.1100"
"2015/03/18","32.1200","2985272.0000","33.7900","34.0399","31.6900"
"2015/03/17","34.4200","870542.0000","34.3900","34.4900","34.0100"
"2015/03/16","33.9600","1195682.0000","34.6200","35.0800","33.6750"
"2015/03/13","34.7700","626980.0000","34.7900","35.1800","34.2000"
"2015/03/12","34.5900","769857.0000","34.3400","34.9299","34.1900"
"2015/03/11","34.0000","1032928.0000","33.5800","34.6400","33.4100"
"2015/03/10","33.4600","985817.0000","34.5500","34.9000","33.2000"
"2015/03/09","34.8700","783714.0000","35.3400","35.6500","34.5900"
"2015/03/06","35.2900","775791.0000","36.0000","36.5000","35.0000"
"2015/03/05","36.2800","538324.0000","36.1000","36.7100","35.8800"
"2015/03/04","36.0300","491198.0000","36.3600","36.6800","35.8800"
"2015/03/03","36.5600","664646.0000","36.0000","36.7100","35.6666"
"2015/03/02","36.1100","1025965.0000","35.1000","36.2000","35.0000"
"2015/02/27","35.0400","849157.0000","35.4900","36.1000","35.0100"
"2015/02/26","35.5500","1334042.0000","36.0000","36.1683","35.0000"
"2015/02/25","35.8500","1140038.0000","36.5400","37.2900","35.8000"
"2015/02/24","36.4700","1218461.0000","36.7500","36.9890","35.8600"
"2015/02/23","37.4300","1742958.0000","35.9400","37.4500","35.8800"
"2015/02/20","36.1000","1102140.0000","35.7800","36.3800","35.3500"
"2015/02/19","35.8700","1906337.0000","36.7400","36.9000","35.6800"
"2015/02/18","35.7100","4516284.0000","36.7800","37.8200","35.0000"
"2015/02/17","34.2200","1710285.0000","34.8000","35.1000","33.9600"
"2015/02/13","34.7900","1068919.0000","33.7500","34.9016","33.2500"
"2015/02/12","33.8600","906754.0000","33.0000","34.2800","32.3000"
"2015/02/11","33.2100","807397.0000","34.1000","34.2180","32.8101"
"2015/02/10","33.8800","707150.0000","33.5700","34.2800","33.4500"
"2015/02/09","33.2200","547773.0000","33.8500","34.1959","33.2000"
"2015/02/06","34.4300","776472.0000","34.7400","34.9100","34.0300"
"2015/02/05","34.8700","651123.0000","35.4300","35.7200","34.3000"
"2015/02/04","35.3600","824955.0000","35.7500","36.2500","35.1000"
"2015/02/03","35.2300","1407103.0000","35.0700","35.8100","34.0300"
"2015/02/02","35.2600","2036442.0000","33.6400","35.3900","32.1400"
"2015/01/30","33.5400","2044650.0000","36.0900","36.1600","33.1100"
"2015/01/29","36.3100","1133510.0000","35.8900","36.3900","35.1108"
"2015/01/28","34.9900","1633945.0000","37.8900","38.2900","34.6400"
"2015/01/27","37.0300","1525573.0000","36.9400","38.5000","36.7600"
"2015/01/26","36.9500","2117955.0000","38.5100","39.0000","36.5300"
"2015/01/23","38.3500","3804545.0000","42.3100","42.5000","38.2600"
"2015/01/22","42.9200","2068547.0000","40.9400","43.1800","40.0330"
"2015/01/21","39.7700","975618.0000","39.9000","40.7200","39.1200"
"2015/01/20","39.6400","1711812.0000","38.5300","40.0700","37.8000"
"2015/01/16","37.9000","848782.0000","37.6900","38.5500","37.3000"
"2015/01/15","37.6900","1329558.0000","40.6000","41.0000","37.5000"
"2015/01/14","39.2700","558072.0000","39.0000","39.4450","38.2500"
"2015/01/13","39.6900","1166749.0000","40.9400","41.6000","38.3000"
"2015/01/12","40.5600","633251.0000","42.0100","42.4350","40.2900"
"2015/01/09","42.2900","1452695.0000","41.0500","43.0000","41.0100"
"2015/01/08","41.0600","1310621.0000","39.8600","41.3500","39.1700"
"2015/01/07","39.7500","1410734.0000","41.7400","41.9500","39.5000"
"2015/01/06","41.0100","2264318.0000","41.4000","42.0000","38.8000"
"2015/01/05","41.6800","2504493.0000","43.5100","43.9000","39.8800"
"2015/01/02","43.8100","1022920.0000","44.2000","44.8300","43.5100"
"2014/12/31","43.2500","1529815.0000","45.0000","45.2500","43.2200"
"2014/12/30","43.8000","1815704.0000","42.6500","44.3699","42.6500"
"2014/12/29","42.5300","2701670.0000","43.3300","45.4288","42.2000"
"2014/12/26","43.4200","3762733.0000","41.4400","44.3900","40.9500"
"2014/12/24","41.0000","2721482.0000","36.8400","41.2000","36.5200"
"2014/12/23","35.8100","546263.0000","36.0400","36.2900","35.0000"
"2014/12/22","35.9400","899362.0000","35.0000","36.3600","34.8600"
"2014/12/19","34.9300","2728074.0000","33.8000","34.9400","33.5000"
"2014/12/18","33.7900","969757.0000","34.5500","34.9601","32.1476"
"2014/12/17","33.9800","972027.0000","33.1600","34.5100","32.3101"
"2014/12/16","33.0200","1561798.0000","31.8600","33.4500","30.3200"
"2014/12/15","31.9400","1265536.0000","34.2000","34.2000","31.3610"
"2014/12/12","33.7600","1049495.0000","33.3600","34.3800","33.3600"
"2014/12/11","33.5600","1311176.0000","35.1500","35.6400","33.1510"
"2014/12/10","34.2500","1242131.0000","37.0000","37.3000","33.7600"
"2014/12/09","36.3400","1298891.0000","35.4400","36.9000","34.5500"
"2014/12/08","36.0800","1477648.0000","35.8000","37.5000","35.5100"
"2014/12/05","35.7200","695819.0000","36.0000","36.2900","35.2700"
"2014/12/04","35.6400","1007992.0000","36.3300","36.8500","35.5000"
"2014/12/03","35.7700","996669.0000","36.2200","36.8599","35.2500"
"2014/12/02","36.3700","1648813.0000","38.0800","38.4000","35.5000"
"2014/12/01","38.1200","2723487.0000","37.9400","39.1400","37.1000"
"2014/11/28","37.6800","2369492.0000","36.7700","37.9600","35.9100"
"2014/11/26","35.0200","918751.0000","35.8000","35.8400","34.8201"
"2014/11/25","35.4100","2053890.0000","36.8000","36.8000","34.8000"
"2014/11/24","36.7100","2224096.0000","35.4500","36.8000","34.6298"
"2014/11/21","34.5400","1862672.0000","35.8000","36.1000","33.8500"
"2014/11/20","33.9500","3112924.0000","32.7500","34.9500","32.3800"
"2014/11/19","33.2100","9053365.0000","38.5300","39.4700","32.8800"
"2014/11/18","37.0500","12808960.0000","33.7300","39.6400","33.5000"
